Series,official_pinyin,official_Chinese,official_translation,Institution 1,Institution 2,Institution 3
3505,cheng xiang,丞相,Grand Councilor,中央中樞官署類,中書省門,
3506,zhi sheng she ren,直省舍人,Drafter on Duty In the Secretariat ,中央中樞官署類,中書省門,
3507,qiu guan,秋官,Autumn Support,中央中樞官署類,內閣門,
3508,chun guan,春官,Spring Support,中央中樞官署類,內閣門,
3509,xia guan,夏官,Summer Support,中央中樞官署類,內閣門,
3510,dong guan,冬官,Winter Support,中央中樞官署類,內閣門,
3511,zhong zai,冢宰,Minister of Personnel ,中央中樞官署類,六部門,吏部
3512,feng luan,奉鑾,Director of the Music Office in the Ministry of Rites ,中央中樞官署類,六部門,禮部
3513,he sheng lang,和聲郎,Director of the Music Office in the Ministry of Rites ,中央中樞官署類,六部門,禮部
3514,fu lang,副郎,Vice Director of a Bureau in a Ministry,中央中樞官署類,六部門,
3515,xiang guo,相國,Grand Councilor,中央中樞官署類,中書省門,
3516,zuo xiang guo,左相國,Left Grand Councilor,中央中樞官署類,中書省門,
3517,you xiang guo,右相國,Right Grand Councilor,中央中樞官署類,中書省門,
3518,xun cha ma yu shi,巡茶馬御史,Horse Trade Censor,司法監察機構類,都察院門,御史
3519,lang guan,郎官,Director of a Bureau or Vice Minister in a Ministry ,中央中樞官署類,六部門,
3520,min ke guan li,民科管理,Manager of the Statistics Section in the Ministry of Revenue,中央中樞官署類,六部門,戶部
3521,du zhi ke guan li,度支科管理,Manager of the General Accounts Section in the Ministry of Revenue,中央中樞官署類,六部門,戶部
3522,jin ke guan li,金科管理,Manager of the Special Accounts Section in the Ministry of Revenue,中央中樞官署類,六部門,戶部
3523,cang ke guan li,倉科管理,Manager of the Granaries Section in the Ministry of Revenue,中央中樞官署類,六部門,戶部
3524,pai zhang,俳長,File Leader,中央中樞官署類,六部門,禮部
3525,shao zai,少宰,Junior Steward,中央中樞官署類,六部門,吏部
3526,shao wu,韶舞,Ceremonial Dancer,中央中樞官署類,六部門,禮部
3527,zuo shao wu,左韶舞,Left Ceremonial Dancer,中央中樞官署類,六部門,禮部
3528,you shao wu,右韶舞,Right Ceremonial Dancer,中央中樞官署類,六部門,禮部
3529,li bu jiao fang si si yue,禮部教坊司司樂,Music Director of the Music Office in the Ministry of Rites ,中央中樞官署類,六部門,禮部
3530,li bu jiao fang si zuo si yue,禮部教坊司左司樂,Left Music Director of the Music Office in the Ministry of Rites ,中央中樞官署類,六部門,禮部
3531,li bu jiao fang si you si yue,禮部教坊司右司樂,Right Music Director of the Music Office in the Ministry of Rites ,中央中樞官署類,六部門,禮部
3532,shou fu,首輔,Senior Grand Secretary,中央中樞官署類,內閣門,
3533,shou kui,首揆,Senior Grand Secretary,中央中樞官署類,內閣門,
3534,si cheng,司程,Monitor of Measurements,中央中樞官署類,六部門,工部
3535,li bu si feng si lang zhong,吏部司封司郎中,Director of the Bureau of Honors of the Ministry of Personnel,中央中樞官署類,六部門,吏部
3536,li bu si feng si yuan wai lang,吏部司封司員外郎,Vice Director of the Bureau of Honors of the Ministry of Personnel,中央中樞官署類,六部門,吏部
3537,si kou,司寇,Minister of Justice,中央中樞官署類,六部門,刑部
3538,si nong,司農,Minister of Revenue,中央中樞官署類,六部門,戶部
3539,da si nong,大司農,Minister of Revenue,中央中樞官署類,六部門,戶部
3540,tie ye suo da shi,鐵冶所大使,Commissioner of the Iron Smelting Offîce,中央中樞官署類,六部門,工部
3541,tie ye suo fu shi,鐵冶所副使,Vice Commissioner of the Iron Smelting Offîce,中央中樞官署類,六部門,工部
3542,zai fu,宰輔,Steward-bulwark of State,中央中樞官署類,內閣門,
3543,tong shi,通事,Interpreter clerk,中央中樞官署類,寺監門,太常寺
3544,ya qing,亞卿,Vice Minister of a Ministry,跨類官名類,,
3545,yuan fu,元輔,Principal Support,中央中樞官署類,內閣門,
3546,pan lu si pan lu,判錄司判錄,,中央中樞官署類,六部門,戶部
3547,pan lu si fu pan,判錄司副判,,中央中樞官署類,六部門,戶部
3548,pan lu si zheng,判錄司正,,中央中樞官署類,六部門,戶部
3549,pan lu si fu,判錄司副,,中央中樞官署類,六部門,戶部
3550,pan lu zuo si fu,判錄左司副,,中央中樞官署類,六部門,戶部
3551,pan lu you si fu,判錄右司副,,中央中樞官署類,六部門,戶部
3552,cha yan si ling,察言司令,Director of the Office of Investigation and Remonstrance,中央輔佐官署類,秘書門,通政使司
3553,zhang li,掌曆,Calendar Clerk,中央輔佐官署類,寺監門,欽天監
3554,yan sheng gong fu zhang shu,衍聖公府掌書,Secretary,中央輔佐官署類,寺監門,
3555,zheng yi,正一,Taoist Patriarch,中央輔佐官署類,僧道官門,道錄司
3556,zheng yan,正言,Exhorter,中央輔佐官署類,六科門,
3557,zuo zheng yan,左正言,Left Exhorter,中央輔佐官署類,六科門,
3558,you zheng yan,右正言,Right Exhorter,中央輔佐官署類,六科門,
3559,ji jian,給諫,Submitter of Remonstrance,中央輔佐官署類,六科門,
3560,ji yi si ling,稽疑司令,Director of the Religious Office,中央輔佐官署類,寺監門,欽天監
3561,ji yi si cheng,稽疑司丞,Vice Director of the Religious Office,中央輔佐官署類,寺監門,欽天監
3562,ji yi si zuo cheng,稽疑司左丞,Left Vice Director of the Religious Office,中央輔佐官署類,寺監門,欽天監
3563,ji yi si you cheng,稽疑司右丞,Right Vice Director of the Religious Office,中央輔佐官署類,寺監門,欽天監
3564,ji she,給舍,Supervising Secretaries and Secretariat Drafters,中央輔佐官署類,,
3565,jiao shi lang,校事郎,Examiner,中央輔佐官署類,寺監門,欽天監
3566,tong pan tai shi jian shi,通判太史監事,Vice Director of Astrology  in the early Ming Directorate of Astrology,中央輔佐官署類,寺監門,欽天監
3567,qian pan tai shi jian shi,僉判太史監事,Assistant Director of Astrology in the early Ming Directorate of Astrology,中央輔佐官署類,寺監門,欽天監
3568,wu guan zheng,五官正,,中央輔佐官署類,寺監門,欽天監
3569,ling tai lang,靈臺郎,,中央輔佐官署類,寺監門,欽天監
3570,bao zhang zheng,保章正,Director of Calendrical Calculations,中央輔佐官署類,寺監門,欽天監
3571,bao zhang fu,保章副,Vice Director of Calendrical Calculations,中央輔佐官署類,寺監門,欽天監
3572,qie hu zheng,挈壺正,Supervisor of Water Clocks,中央輔佐官署類,寺監門,欽天監
3573,tai shi yuan tong zhi,太史院同知,,中央輔佐官署類,寺監門,欽天監
3574,tai shi yuan yuan pan,太史院院判,Administrative Assistant of the Astrological Commission,中央輔佐官署類,寺監門,欽天監
3575,yu yang si,雨暘司,,中央輔佐官署類,寺監門,欽天監
3576,shi xu lang,時敍郎,,中央輔佐官署類,寺監門,欽天監
3577,ji hou lang,紀候郎,,中央輔佐官署類,寺監門,欽天監
3578,si tian jian jian ling,司天監令,,中央輔佐官署類,寺監門,欽天監
3579,si tian jian jian cheng,司天監丞,,中央輔佐官署類,寺監門,欽天監
3580,si tian jian zhu bu,司天監主簿,,中央輔佐官署類,寺監門,欽天監
3581,si tian jian zhu shi,司天監主事,,中央輔佐官署類,寺監門,欽天監
3582,si tian jian jian hou,司天監監候,Astronomical Observer of the Directorate of Astronomy,中央輔佐官署類,寺監門,欽天監
3583,si tian jian jian chen,司辰,Timekeeper,中央輔佐官署類,寺監門,欽天監
3584,hui hui si tian jian jian ling,回回司天監監令,Director of the Directorate of Moslem Astronomy,中央輔佐官署類,寺監門,欽天監
3585,hui hui si tian jian shao jian,回回司天監少監,Vice Director of the Directorate of Moslem Astronomy,中央輔佐官署類,寺監門,欽天監
3586,hui hui si tian jian jian cheng,回回司天監監丞,Secretary of the Directorate of Moslem Astronomy,中央輔佐官署類,寺監門,欽天監
3587,qin tian jian jian ling,欽天監令,,中央輔佐官署類,寺監門,欽天監
3588,qin tian jian shao jian,欽天監少監,,中央輔佐官署類,寺監門,欽天監
3589,zheng yi da fu,正儀大夫,,中央輔佐官署類,寺監門,欽天監
3590,fen shuo da fu,分朔大夫,,中央輔佐官署類,寺監門,欽天監
3591,si xuan da fu,司玄大夫,,中央輔佐官署類,寺監門,欽天監
3592,ping zhi lang,平秩郎,,中央輔佐官署類,寺監門,欽天監
3593,si zheng lang,司正郎,,中央輔佐官署類,寺監門,欽天監
3594,qie hu lang,挈壺郎,,中央輔佐官署類,寺監門,欽天監
3595,jian hou,監候,Astronomical Observer,中央輔佐官署類,寺監門,欽天監
3596,mu jian ling,牧監令,,中央輔佐官署類,寺監門,太僕寺
3597,mu jian cheng,牧監丞,,中央輔佐官署類,寺監門,太僕寺
3598,jian shi,監試,Examination Overseer,中央輔佐官署類,考官門,會試官
3599,jian yue guan,檢閱官,Editorial Examiner,中央輔佐官署類,秘書門,翰林院
3600,zhi xue shi,直學士,Auxiliary Academician,中央輔佐官署類,秘書門,翰林院
3601,jiu guan tong shi shi,九關通事使,Transmission Commissioner for the Capital Gates,中央輔佐官署類,寺監門,鴻臚寺
3602,shi yi shi,侍儀使,Commissioner of the Palace Ceremonial Office,中央輔佐官署類,寺監門,鴻臚寺
3603,yin jin shi,引進使,,中央輔佐官署類,寺監門,鴻臚寺
3604,feng ban du zhi,奉班都知,Protocol Officer of the Palace Ceremonial Office,中央輔佐官署類,寺監門,鴻臚寺
3605,tong zan,通贊,,中央輔佐官署類,寺監門,鴻臚寺
3606,tong shi she ren,鴻臚寺通事舍人,,中央輔佐官署類,寺監門,鴻臚寺
3607,dian ting yi li si shi,殿庭儀禮司使,Commissioner of the Palace Ceremonial Office,中央輔佐官署類,寺監門,鴻臚寺
3608,dian ting yi li si fu,殿庭儀禮司副,Vice Commissioner of the Palace Ceremonial Office,中央輔佐官署類,寺監門,鴻臚寺
3609,dian ting yi li si cheng feng,殿庭儀禮司承奉,,中央輔佐官署類,寺監門,鴻臚寺
3610,dian ting yi li si ming zan,殿庭儀禮司鳴贊,,中央輔佐官署類,寺監門,鴻臚寺
3611,dian ting yi li si xu ban,殿庭儀禮司序班,,中央輔佐官署類,寺監門,鴻臚寺
3612,jiu guan tong shi shi fu,九關通事使副,,中央輔佐官署類,寺監門,鴻臚寺
3613,dian ting yi li si zheng,殿庭儀禮司正,Commissioner of the Palace Ceremonial Office,中央輔佐官署類,寺監門,鴻臚寺
3614,dian ting yi li si zuo si fu,殿庭儀禮司左司副,Left Vice Commissioner of the Palace Ceremonial Office,中央輔佐官署類,寺監門,鴻臚寺
3615,dian ting yi li si you si fu,殿庭儀禮司右司副,Right Vice Commissioner of the Palace Ceremonial Office,中央輔佐官署類,寺監門,鴻臚寺
3616,dian ting yi li si si yi,殿庭儀禮司司儀,Ceremonials Official of the Palace Ceremonial Office,中央輔佐官署類,寺監門,鴻臚寺
3617,dian ting yi li si zuo si cheng,殿庭儀禮司左司丞,,中央輔佐官署類,寺監門,鴻臚寺
3618,dian ting yi li si you si cheng,殿庭儀禮司右司丞,,中央輔佐官署類,寺監門,鴻臚寺
3619,feng si,奉祀,Sacrificer,中央輔佐官署類,寺監門,太常寺
3620,xie lv lang,協律郎,Chief Musician,中央輔佐官署類,寺監門,太常寺
3621,xiu zhuan guan,修撰官,Senior Compiler,中央輔佐官署類,秘書門,翰林院
3622,xu ban,序班,Usher,中央輔佐官署類,寺監門,鴻臚寺
3623,yi xue ti ju si ti ju,醫學提舉司提舉,Supervisor of the Supervisorate of Medicines ,中央輔佐官署類,寺監門,太醫院
3624,yi xue ti ju si tong ti ju,醫學提舉司同提舉,,中央輔佐官署類,寺監門,太醫院
3625,yi xue ti ju si fu ti ju,醫學提舉司副提舉,,中央輔佐官署類,寺監門,太醫院
3626,yi xue jiao shou,醫學教授,,中央輔佐官署類,寺監門,太醫院
3627,yi xue ti ju si xue zheng,醫學提舉司學正,Superintendent of Medical Education,中央輔佐官署類,寺監門,太醫院
3628,yi xue ti ju si yi guan,醫學提舉司醫官,Superintendent of Medical Education,中央輔佐官署類,寺監門,太醫院
3629,yi xue ti ju si ti ling,醫學提舉司提領,Superintendent of Medical Education,中央輔佐官署類,寺監門,太醫院
3630,tai yi jian shao jian,太醫監少監,,中央輔佐官署類,寺監門,太醫院
3631,tai yi jian jian chen,太醫監監臣,,中央輔佐官署類,寺監門,太醫院
3632,tai yi yuan tong zhi,太醫院同知,,中央輔佐官署類,寺監門,太醫院
3633,tai yi yuan dian bu,太醫院典簿,,中央輔佐官署類,寺監門,太醫院
3634,fu hui min yao ju ti ling,府惠民藥局提領,,中央輔佐官署類,寺監門,太醫院
3635,zhou xian hui min yao ju guan yi,州惠民藥局官醫,,中央輔佐官署類,寺監門,太醫院
3636,zhou xian hui min yao ju guan yi,縣惠民藥局官醫,,中央輔佐官署類,寺監門,太醫院
3637,yu yi ju shang yao,御醫局尚藥,,中央輔佐官署類,寺監門,太醫院
3638,yu yi ju feng yu,御醫局奉御,,中央輔佐官署類,寺監門,太醫院
3639,yu yi ju zhi zhang,御醫局直長,,中央輔佐官署類,寺監門,太醫院
3640,yu yi ju yao tong,御醫局藥童,,中央輔佐官署類,寺監門,太醫院
3641,tai yi yuan ling,太醫院令,,中央輔佐官署類,寺監門,太醫院
3642,tai yi yuan cheng,太醫院丞,,中央輔佐官署類,寺監門,太醫院
3643,xue lu,學錄,Instructor Third-class,中央輔佐官署類,寺監門,國子監
3644,hua gong,畫工,Artisan Painter,中央輔佐官署類,秘書門,翰林院
3645,hua shi,畫士,Court Painter,中央輔佐官署類,秘書門,翰林院
3646,yi guan,醫官,Medical Official,中央輔佐官署類,寺監門,太醫院 
3647,yi sheng,醫生,Student of General Medicine,中央輔佐官署類,寺監門,太醫院 
3648,yi shi,醫士,Physician,中央輔佐官署類,寺監門,太醫院 
3649,yi zi sheng,譯字生,Apprentice Translator in the Translators Institute ,中央輔佐官署類,寺監門,太常寺
3650,ri guan,日官,Astrologer,中央輔佐官署類,寺監門,欽天監
3651,kao gong jian ling,考功監令,Director of the Directorate of Personnel Evaluation,中央輔佐官署類,秘書門,考功監
3652,kong mu,孔目,Clerk in the Hanlin Academy ,中央輔佐官署類,秘書門,翰林院
3653,shang lin yuan jian liang mu shu lu shi,上林苑監良牧署錄事,Office Manager of the Office of Husbandry in the Directorate of Imperial Parks,中央輔佐官署類,寺監門,上林苑監
3654,shang lin yuan jian fan yu shu lu shi,上林苑監蕃育署錄事,,中央輔佐官署類,寺監門,上林苑監
3655,shang lin yuan jian lin heng shu lu shi,上林苑監林衡署錄事,Office Manager of the Office of Fruits and Flowers in the the Directorate of Imperial Parks,中央輔佐官署類,寺監門,上林苑監
3656,shang lin yuan jian jia shu shu lu shi,上林苑監嘉蔬署錄事,,中央輔佐官署類,寺監門,上林苑監
3657,lian guan,簾官,Examination Aides,中央輔佐官署類,考官門,考試官
3658,nei lian guan,内簾官,Inner Examiners,中央輔佐官署類,考官門,考試官
3659,mi shu jian,秘書監,Director of the Palace Library,中央輔佐官署類,秘書門,翰林院
3660,mi shu jian cheng,秘書監丞,,中央輔佐官署類,秘書門,翰林院
3661,mi shu jian zhi zhang,秘書監直長,,中央輔佐官署類,秘書門,翰林院
3662,mi shu jian ling,秘書監令,,中央輔佐官署類,秘書門,翰林院
3663,bo shi,博士,Erudite,中央輔佐官署類,寺監門,
3664,seng guan,僧官,Buddhist Authorities,中央輔佐官署類,僧道官門,僧錄司
3665,shan shi,善世,Buddhist Patriarch,中央輔佐官署類,僧道官門,僧錄司
3666,you shan shi,右善世,Right Buddhist Patriarch,中央輔佐官署類,僧道官門,僧錄司
3667,shi jiang,侍講,Expositor-in-waiting,中央輔佐官署類,秘書門,翰林院
3668,shi yi,拾遺,Reminder,中央輔佐官署類,秘書門,通政使司
3669,zuo shi yi,左拾遺,Left Reminder,中央輔佐官署類,秘書門,通政使司
3670,you shi yi,右拾遺,Right Reminder,中央輔佐官署類,秘書門,通政使司
3671,bu que,補闕,Rectifier of Omissions,中央輔佐官署類,秘書門,通政使司
3672,tong zheng qing,通政卿,Commissioner of the Office of Transmission,中央輔佐官署類,秘書門,通政使司
3673,tong zheng shao qing,通政少卿,Assistant Transmission Commissioner in the Office of Transmission,中央輔佐官署類,秘書門,通政使司
3674,shi guan,史官,Historiographer,中央輔佐官署類,秘書門,翰林院
3675,shi guan,試官,Examination Official,中央輔佐官署類,考官門,考試官
3676,shi shu,侍書,Court Calligrapher,中央輔佐官署類,秘書門,翰林院
3677,shu xie,書寫,Copier,中央輔佐官署類,秘書門,翰林院
3678,zou chai,奏差,Agent ,中央輔佐官署類,寺監門,
3679,zhi yin,知印,,中央輔佐官署類,寺監門,
3680,jian yuan zuo si jian,諫院左司諫,,中央輔佐官署類,六科門,
3681,jian yuan you si jian,諫院右司諫,,中央輔佐官署類,六科門,
3682,si yi,司儀,Ceremonials Official,中央輔佐官署類,寺監門,鴻臚寺
3683,si yi shu ming zan,司儀署鳴贊,,中央輔佐官署類,寺監門,鴻臚寺
3684,si yi shu xu ban,司儀署序班,,中央輔佐官署類,寺監門,鴻臚寺
3685,si bin shu ming zan,司賓署鳴贊,,中央輔佐官署類,寺監門,鴻臚寺
3686,si bin shu xu ban,司賓署序班,,中央輔佐官署類,寺監門,鴻臚寺
3687,xu ban,序班,,中央輔佐官署類,寺監門,鴻臚寺
3688,si shi,司筮 ,Augur,中央輔佐官署類,寺監門,欽天監
3689,si wen jian ling,司文監令,Director of the Directorate for Documents ,中央輔佐官署類,秘書門,中書科
3690,si wen jian cheng,司文監丞,Vice Director of the Directorate for Documents ,中央輔佐官署類,秘書門,中書科
3691,tai zhu,太祝,Great Supplicator,中央輔佐官署類,寺監門,太常寺
3692,tai yi,太醫,Palace Physician,中央輔佐官署類,寺監門,太醫院
3693,tai pu qing,太僕卿,Chief Minister of the Court of the Imperial Stud ,中央輔佐官署類,寺監門,太僕寺
3694,dian shu,典書,Library Clerk,中央輔佐官署類,寺監門,國子監
3695,dian shu,典署,Manager,中央輔佐官署類,寺監門,上林苑監
3696,zong cai,總裁,Director-general,中央輔佐官署類,秘書門,史官
3697,du juan guan,讀卷官,Palace Examination Grader,中央輔佐官署類,考官門,殿試官
3698,wai lian guan,外簾官,Outer Aides,中央輔佐官署類,考官門,考試官
3699,wu guan bao zhang zheng,五官保章正,Directors of Calendrical Calculations in the Five Offices,中央輔佐官署類,寺監門,欽天監
3700,wu guan qie hu zheng,五官挈壺正,Supervisors of Water Clocks in the Five Offices,中央輔佐官署類,寺監門,欽天監
3701,wu guan si chen,五官司晨,Timekeepers in the Five Offices,中央輔佐官署類,寺監門,欽天監
3702,wu guan jian hou,五官監候,Astrological Observers in the Five Offices,中央輔佐官署類,寺監門,欽天監
3703,wu guan si li,五官司曆,Manager of the Calendar in the Directorate of Astronomy,中央輔佐官署類,寺監門,欽天監
3704,nan jing qin tian jian wu guan zheng,南京欽天監五官正,,中央輔佐官署類,寺監門,欽天監
3705,ying feng,應奉,Provisioner,中央輔佐官署類,秘書門,翰林院
3706,yu yi,御醫,Imperial Physician in the Imperial Academy of Medicine,中央輔佐官署類,寺監門,太醫院
3707,yuan shi,元士,Paramount Serviceman,中央輔佐官署類,六科門,
3708,yuan shi,源士,Supervising Secretaries,中央輔佐官署類,六科門,
3709,bing ma zhi hui si du zhi hui,兵馬指揮司都指揮,,京衛京營與中央軍事官署類,五城兵馬指揮司門,
3710,bing ma zhi hui si fu du zhi hui,兵馬指揮司副都指揮,,京衛京營與中央軍事官署類,五城兵馬指揮司門,
3711,bing ma zhi hui si zhi shi,兵馬指揮司知事,,京衛京營與中央軍事官署類,五城兵馬指揮司門,
3712,bing ma si bing ma,兵馬司兵馬,,京衛京營與中央軍事官署類,五城兵馬指揮司門,
3713,bing ma si fu bing ma,兵馬司副兵馬,,京衛京營與中央軍事官署類,五城兵馬指揮司門,
3714,hu wei,護衛,Escort Guard,京衛京營與中央軍事官署類,京衛門,諸京衛
3715,yi luan si da shi,儀鸞司大使,Director of the Imperial Regalia Office,京衛京營與中央軍事官署類,京衛門,錦衣衛
3716,yi luan si fu shi,儀鸞司副使,Vice Director of the Imperial Regalia Office,京衛京營與中央軍事官署類,京衛門,錦衣衛
3717,rong zheng ting shou ling guan,戎政廳首領官,Superintendent of the Military Headquarters for the Capital Training Divisions,京衛京營與中央軍事官署類,京營門,諸京營
3718,rong zheng fu zong du,戎政府總督,Supreme Commander of the Military Headquarters for the Capital Training Divisions,京衛京營與中央軍事官署類,京營門,諸京營
3719,lao jia,老家,Oldster,京衛京營與中央軍事官署類,京營門,諸京營
3720,xie tong shou bei,協同守備,Vice Commandant,南京官署類,南京軍事官署門,南京守備
3721,cao jiang,操江,River Controller,南京官署類,南京司法監察門,南京都察院
3722,cha guan,察官,Surveillance Official,司法監察機構類,都察院門,御史
3723,zhang xian,掌憲,Censor-in-chief ,司法監察機構類,都察院門,御史
3724,qi pai guan,旗牌官,Imperial Agent,司法監察機構類,都察院門,總督巡撫官
3725,jian cha du yu shi,监察都御史,Chief Investigating Censor,司法監察機構類,都察院門,
3726,jian yun,監運,Supervisor of Transport,司法監察機構類,都察院門,
3727,qian du yu shi,僉都御史,Assistant Censor-in-chief of the Censorate ,司法監察機構類,都察院門,
3728,qian yuan,僉院,Assistant Censor-in-chief of the Censorate ,司法監察機構類,都察院門,
3729,jing lve shi,經略使,Military Commissioner,司法監察機構類,都察院門,總督巡撫官
3730,er mu guan,耳目官,Ear and Eye Officials,司法監察機構類,都察院門,御史
3731,xian zhang,憲長,Censor-in-chief ,司法監察機構類,都察院門,
3732,xian chen,憲臣,Censor-in-chief ,司法監察機構類,都察院門,
3733,xun cheng yu shi,巡城御史,Ward-inspecting Censor,司法監察機構類,都察院門,御史
3734,xun jiang yu shi,巡江御史,River-patrol Censor,司法監察機構類,都察院門,御史
3735,xun fu,巡撫,Grand Coordinator,司法監察機構類,都察院門,御史
3736,xun shi huang cheng yu shi,巡皇城御史,Ward-inspecting Censors of the Imperial Capital Wards,司法監察機構類,都察院門,御史
